application_id,candidate_id,job_id,match_score,application_status,status_date
A104,C036,J046,54.0,Matched,2026-02-06
A105,C036,J001,70.0,Applied,2026-02-11
A106,C037,J002,43.5,Matched,2026-02-01
A107,C037,J039,46.5,Matched,2026-02-01
A108,C037,J051,31.5,Rejected,2026-03-03
A109,C038,J011,95.0,Applied,2026-02-25
A110,C038,J010,95.0,Interviewed,2026-02-28
A111,C038,J036,64.0,Matched,2026-03-09
A112,C038,J029,54.0,Matched,2026-02-06
A113,C039,J023,76.5,Interviewed,2026-02-18
A114,C039,J038,100.0,Interviewed,2026-02-01
A115,C039,J012,76.5,Matched,2026-03-03
A116,C039,J014,95.0,Placed,2026-03-06
A117,C040,J019,29.0,Matched,2026-02-16
A118,C040,J023,53.4,Matched,2026-02-14
A119,C040,J007,49.0,Rejected,2026-02-21
A120,C041,J056,62.5,Matched,2026-01-25
A121,C041,J021,62.5,Applied,2026-02-25
A122,C041,J049,44.0,Rejected,2026-01-27
A123,C042,J016,39.0,Matched,2026-02-05
A124,C042,J050,88.4,Interviewed,2026-02-09
A125,C042,J056,100.0,Applied,2026-02-13
A126,C043,J004,70.0,Rejected,2026-01-28
A127,C043,J052,70.0,Interviewed,2026-02-16
A128,C043,J005,64.0,Matched,2026-01-29
A129,C043,J055,69.0,Rejected,2026-03-05
A130,C044,J055,82.5,Applied,2026-01-27
A131,C044,J050,64.0,Matched,2026-02-20
A132,C044,J058,72.5,Applied,2026-02-12
A133,C045,J008,41.5,Rejected,2026-02-09
A134,C045,J002,95.0,Placed,2026-02-26
A135,C045,J052,85.0,Matched,2026-03-01
A136,C046,J056,81.5,Applied,2026-02-12
A137,C046,J010,39.0,Matched,2026-03-05
A138,C046,J005,82.5,Placed,2026-02-07
A139,C046,J040,51.5,Rejected,2026-03-08
A140,C047,J040,64.0,Matched,2026-02-28
A141,C047,J004,82.5,Applied,2026-02-13
A142,C048,J033,60.0,Matched,2026-03-01
A143,C048,J015,64.0,Matched,2026-02-27
A144,C049,J001,70.0,Rejected,2026-02-17
A145,C049,J048,70.0,Rejected,2026-02-08
A146,C049,J050,70.0,Rejected,2026-02-03
A147,C049,J030,51.5,Applied,2026-02-02
A148,C050,J060,67.0,Matched,2026-01-30
A149,C050,J046,21.0,Matched,2026-01-28
A150,C050,J023,60.0,Applied,2026-02-10
A151,C050,J057,62.0,Rejected,2026-01-28
A152,C051,J011,95.0,Placed,2026-03-04
A153,C051,J034,51.5,Matched,2026-02-14
A154,C051,J006,51.5,Matched,2026-02-28
A155,C052,J009,56.5,Rejected,2026-03-01
A156,C052,J048,64.0,Matched,2026-02-07
A157,C053,J040,36.5,Applied,2026-02-07
A158,C053,J034,72.5,Matched,2026-02-10
A159,C053,J016,72.5,Interviewed,2026-01-30
A160,C053,J045,39.9,Matched,2026-03-09
A161,C054,J020,64.0,Applied,2026-02-10
A162,C054,J052,72.5,Matched,2026-02-27
A163,C055,J021,82.5,Applied,2026-01-28
A164,C055,J050,87.5,Applied,2026-01-29
A165,C056,J036,51.5,Rejected,2026-02-11
A166,C056,J001,69.0,Matched,2026-03-05
A167,C056,J060,100.0,Interviewed,2026-02-19
A168,C056,J012,95.0,Interviewed,2026-02-08
A169,C057,J025,82.5,Applied,2026-03-08
A170,C057,J001,64.0,Matched,2026-02-03
A171,C057,J018,87.5,Applied,2026-03-03
A172,C057,J003,82.5,Applied,2026-03-01
A173,C058,J004,95.0,Interviewed,2026-02-06
A174,C058,J053,100.0,Interviewed,2026-02-11
A175,C059,J017,39.0,Rejected,2026-03-07
A176,C059,J043,95.0,Interviewed,2026-02-28
A177,C059,J015,95.0,Interviewed,2026-02-12
A178,C060,J032,41.5,Matched,2026-02-21
A179,C060,J043,70.0,Interviewed,2026-03-09
A180,C060,J044,49.9,Matched,2026-02-22
A181,C061,J030,75.0,Matched,2026-03-03
A182,C061,J022,70.0,Applied,2026-02-24
A183,C062,J039,36.5,Applied,2026-02-27
A184,C062,J011,29.0,Rejected,2026-03-07
A185,C062,J056,82.5,Matched,2026-02-02
A186,C062,J037,82.5,Interviewed,2026-02-21
A187,C063,J054,100.0,Applied,2026-01-26
A188,C063,J042,95.0,Interviewed,2026-03-02
A189,C064,J038,81.6,Applied,2026-02-20
A190,C064,J014,85.0,Interviewed,2026-02-12
A191,C064,J045,47.4,Rejected,2026-03-09
A192,C065,J053,70.0,Applied,2026-02-28
A193,C065,J029,46.5,Matched,2026-03-04
A194,C065,J024,75.0,Matched,2026-02-06
A195,C065,J018,41.5,Matched,2026-01-29
A196,C066,J024,30.6,Rejected,2026-01-24
A197,C066,J029,62.4,Rejected,2026-03-03
A198,C067,J033,64.0,Applied,2026-01-27
A199,C067,J024,88.4,Matched,2026-02-09
A200,C068,J016,82.5,Applied,2026-03-01
A201,C068,J017,87.5,Applied,2026-03-07
A202,C068,J003,51.5,Matched,2026-02-09
A203,C068,J054,82.5,Interviewed,2026-02-03
A204,C069,J058,61.5,Rejected,2026-02-17
A205,C069,J018,25.5,Rejected,2026-02-20
A206,C069,J035,55.9,Applied,2026-01-30
A207,C069,J029,59.1,Applied,2026-02-02
A208,C070,J051,72.5,Applied,2026-02-21
A209,C070,J044,51.5,Rejected,2026-02-08
A210,C070,J058,77.5,Matched,2026-01-28
A211,C070,J040,51.5,Rejected,2026-02-26
A212,C071,J058,90.0,Interviewed,2026-03-05
A213,C071,J014,95.0,Placed,2026-02-03
A214,C071,J038,95.0,Applied,2026-02-25
A215,C071,J056,89.0,Interviewed,2026-02-06
A216,C072,J013,39.0,Matched,2026-01-27
A217,C072,J003,39.0,Matched,2026-03-03
A218,C072,J042,82.5,Interviewed,2026-03-05
A219,C072,J031,75.9,Matched,2026-03-01
A220,C073,J005,85.0,Interviewed,2026-03-03
A221,C073,J038,50.6,Matched,2026-01-27
A222,C074,J053,51.5,Matched,2026-02-14
A223,C074,J007,34.0,Matched,2026-03-05
A224,C074,J036,95.0,Interviewed,2026-02-24
A225,C074,J059,95.0,Placed,2026-03-04
A226,C075,J035,82.5,Matched,2026-02-11
A227,C075,J014,82.5,Matched,2026-03-06
A228,C075,J029,82.5,Matched,2026-02-20
A229,C076,J048,64.0,Rejected,2026-03-05
A230,C076,J018,47.5,Applied,2026-02-04
A231,C076,J058,47.5,Matched,2026-02-23
A232,C076,J059,95.0,Placed,2026-02-25
A233,C077,J004,43.1,Rejected,2026-02-26
A234,C077,J056,89.0,Interviewed,2026-02-02
A235,C077,J035,55.9,Matched,2026-03-03
A236,C077,J020,82.5,Matched,2026-02-01
A237,C078,J034,39.0,Applied,2026-02-27
A238,C078,J015,87.5,Matched,2026-02-02
A239,C078,J060,82.5,Interviewed,2026-02-16
A240,C078,J009,39.0,Rejected,2026-02-03
A241,C079,J054,56.5,Rejected,2026-02-17
A242,C079,J058,68.5,Rejected,2026-02-11
A243,C079,J051,65.9,Rejected,2026-02-10
A244,C080,J009,82.5,Interviewed,2026-02-13
A245,C080,J034,39.0,Rejected,2026-02-21
A246,C081,J001,76.5,Matched,2026-03-07
A247,C081,J043,64.0,Applied,2026-01-30
A248,C081,J035,75.9,Matched,2026-03-01
A249,C082,J021,82.5,Applied,2026-02-17
A250,C082,J037,72.5,Matched,2026-01-24
A251,C082,J050,87.5,Matched,2026-02-02
A252,C083,J060,68.5,Matched,2026-03-07
A253,C083,J050,82.5,Interviewed,2026-02-28
A254,C083,J012,66.5,Matched,2026-02-14
A255,C083,J048,82.5,Matched,2026-02-22
A256,C084,J009,58.0,Rejected,2026-02-01
A257,C084,J059,75.0,Rejected,2026-03-05
A258,C084,J027,51.5,Rejected,2026-02-07
A259,C085,J014,70.0,Interviewed,2026-03-03
A260,C085,J051,60.0,Rejected,2026-02-18
A261,C085,J049,64.0,Matched,2026-02-01
A262,C085,J060,64.0,Matched,2026-03-06
A263,C086,J021,95.0,Applied,2026-03-02
A264,C086,J056,95.0,Applied,2026-02-23
A265,C086,J032,41.5,Rejected,2026-01-30
A266,C087,J046,72.5,Applied,2026-02-17
A267,C087,J030,69.0,Rejected,2026-02-28
A268,C088,J048,70.0,Matched,2026-01-25
A269,C088,J003,89.0,Matched,2026-02-12
A270,C088,J006,41.5,Applied,2026-01-30
A271,C088,J050,70.0,Applied,2026-03-04
A272,C089,J015,41.5,Matched,2026-02-16
A273,C089,J042,39.0,Matched,2026-02-01
A274,C089,J051,62.5,Rejected,2026-02-02
A275,C090,J002,95.0,Placed,2026-01-24
A276,C090,J043,51.5,Matched,2026-03-01
A277,C091,J038,70.0,Matched,2026-02-01
A278,C091,J035,60.0,Matched,2026-01-29
A279,C092,J017,24.0,Matched,2026-02-10
A280,C092,J029,75.0,Matched,2026-02-01
A281,C093,J013,60.0,Matched,2026-02-15
A282,C093,J014,49.0,Matched,2026-02-15
A283,C093,J018,54.0,Rejected,2026-03-08
A284,C093,J043,60.0,Rejected,2026-02-27
A285,C094,J060,82.5,Interviewed,2026-02-23
A286,C094,J014,51.5,Matched,2026-02-14
A287,C094,J038,56.5,Matched,2026-03-04
A288,C094,J016,51.5,Matched,2026-03-06
A289,C095,J056,95.0,Interviewed,2026-03-02
A290,C095,J050,100.0,Interviewed,2026-02-07
A291,C095,J010,43.5,Matched,2026-02-24
A292,C096,J022,51.5,Rejected,2026-02-21
A293,C096,J027,87.5,Interviewed,2026-01-29
A294,C097,J007,29.0,Applied,2026-02-04
A295,C097,J059,70.0,Matched,2026-02-27
A296,C097,J046,60.0,Matched,2026-02-25
A297,C098,J018,30.0,Matched,2026-01-26
A298,C098,J054,95.0,Interviewed,2026-01-26
A299,C098,J028,22.4,Matched,2026-03-03
A300,C099,J029,95.0,Interviewed,2026-02-13
A301,C099,J014,95.0,Placed,2026-03-03
A302,C099,J034,39.0,Applied,2026-02-06
A303,C099,J020,95.0,Applied,2026-02-03
A304,C100,J046,67.5,Applied,2026-02-02
A305,C100,J006,62.5,Applied,2026-03-08
A306,C101,J011,70.0,Matched,2026-02-12
A307,C101,J033,51.5,Rejected,2026-03-08
A308,C101,J060,39.0,Matched,2026-02-15
A309,C101,J052,70.0,Matched,2026-02-18
A310,C102,J034,82.5,Interviewed,2026-02-13
A311,C102,J027,51.5,Applied,2026-03-08
A312,C102,J031,82.5,Placed,2026-02-20
A313,C103,J045,72.5,Applied,2026-03-04
A314,C103,J060,56.0,Rejected,2026-02-04
A315,C103,J039,77.5,Rejected,2026-01-29
A316,C104,J010,51.5,Matched,2026-02-18
A317,C104,J050,82.5,Placed,2026-02-16
A318,C105,J040,34.0,Rejected,2026-01-31
A319,C105,J016,87.5,Interviewed,2026-02-25
A320,C106,J048,51.5,Applied,2026-02-10
A321,C106,J002,56.5,Applied,2026-02-28
A322,C106,J042,95.0,Placed,2026-02-01
A323,C106,J038,39.0,Applied,2026-02-17
A324,C107,J008,34.5,Matched,2026-02-28
A325,C107,J031,50.6,Rejected,2026-02-17
A326,C107,J002,88.0,Matched,2026-02-11
A327,C107,J004,88.4,Placed,2026-02-18
A328,C108,J013,75.0,Matched,2026-02-26
A329,C108,J001,44.0,Matched,2026-01-29
A330,C109,J038,44.0,Rejected,2026-02-23
A331,C109,J036,51.5,Rejected,2026-02-15
A332,C109,J020,39.0,Matched,2026-02-07
A333,C109,J024,91.6,Interviewed,2026-01-30
A334,C110,J055,64.0,Matched,2026-03-01
A335,C110,J030,69.9,Matched,2026-02-23
A336,C111,J031,19.0,Applied,2026-02-23
A337,C111,J005,44.0,Rejected,2026-02-25
A338,C112,J029,82.5,Matched,2026-02-06
A339,C112,J024,51.5,Rejected,2026-02-08
A340,C113,J053,100.0,Placed,2026-02-13
A341,C113,J037,39.0,Rejected,2026-02-12
A342,C113,J027,95.0,Placed,2026-02-01
A343,C114,J049,64.0,Rejected,2026-02-09
A344,C114,J054,82.5,Interviewed,2026-03-07
A345,C114,J032,41.5,Applied,2026-02-22
A346,C114,J015,64.0,Rejected,2026-02-12
A347,C115,J032,44.0,Rejected,2026-03-06
A348,C115,J037,54.0,Matched,2026-02-09
A349,C115,J047,65.9,Matched,2026-02-18
A350,C116,J020,70.0,Matched,2026-03-06
A351,C116,J055,70.0,Applied,2026-02-28
A352,C117,J054,82.5,Applied,2026-01-31
A353,C117,J042,82.5,Placed,2026-01-24
A354,C118,J023,82.5,Applied,2026-03-08
A355,C118,J012,82.5,Applied,2026-01-31
A356,C118,J041,51.5,Applied,2026-02-25
A357,C119,J025,69.0,Rejected,2026-02-27
A358,C119,J029,72.5,Applied,2026-03-02
A359,C119,J039,39.0,Matched,2026-02-09
A360,C120,J050,82.5,Matched,2026-02-05
A361,C120,J021,82.5,Interviewed,2026-02-27
A362,C120,J060,64.0,Matched,2026-02-13
A363,C120,J052,39.0,Matched,2026-02-27
A364,C121,J015,51.5,Matched,2026-02-28
A365,C121,J042,51.5,Matched,2026-03-06
A366,C121,J009,64.0,Matched,2026-02-18
A367,C121,J019,82.5,Matched,2026-02-09
A368,C122,J034,44.0,Applied,2026-03-09
A369,C122,J021,82.5,Interviewed,2026-02-21
A370,C123,J048,95.0,Placed,2026-03-09
A371,C123,J013,54.0,Rejected,2026-02-06
A372,C123,J016,34.0,Matched,2026-01-31
A373,C124,J034,95.0,Interviewed,2026-01-30
A374,C124,J004,51.5,Matched,2026-02-02
A375,C124,J007,95.0,Interviewed,2026-01-28
A376,C125,J015,44.9,Matched,2026-01-27
A377,C125,J040,69.0,Matched,2026-02-28
A378,C126,J060,48.0,Matched,2026-03-04
A379,C126,J036,95.0,Interviewed,2026-02-11
A380,C126,J034,29.0,Applied,2026-02-27
A381,C126,J059,95.0,Placed,2026-01-29
A382,C127,J021,95.0,Applied,2026-01-31
A383,C127,J059,64.0,Matched,2026-03-07
A384,C127,J048,95.0,Interviewed,2026-02-18
A385,C127,J001,95.0,Interviewed,2026-02-13
A386,C128,J053,79.5,Matched,2026-03-01
A387,C128,J019,87.5,Applied,2026-02-20
A388,C128,J057,31.0,Matched,2026-02-11
A389,C128,J028,19.0,Rejected,2026-01-24
A390,C129,J055,75.0,Applied,2026-01-28
A391,C129,J031,50.6,Rejected,2026-03-04
A392,C130,J034,51.5,Matched,2026-02-17
A393,C130,J039,77.5,Matched,2026-02-01
A394,C130,J059,82.5,Placed,2026-02-15
A395,C130,J043,64.0,Applied,2026-01-29
A396,C131,J017,34.0,Matched,2026-02-26
A397,C131,J018,52.0,Applied,2026-02-23
A398,C131,J036,64.0,Rejected,2026-02-25
A399,C131,J050,75.9,Matched,2026-03-08
A400,C132,J038,39.0,Rejected,2026-02-11
A401,C132,J044,75.9,Applied,2026-02-16
A402,C132,J023,44.9,Matched,2026-01-28
A403,C132,J006,75.9,Matched,2026-01-28
A404,C133,J036,64.0,Matched,2026-02-05
A405,C133,J038,51.5,Rejected,2026-03-09
A406,C133,J037,77.5,Matched,2026-02-16
A407,C134,J010,19.0,Rejected,2026-03-08
A408,C134,J022,80.0,Matched,2026-02-25
A409,C134,J001,44.0,Matched,2026-02-16
A410,C134,J007,14.0,Applied,2026-02-07
A411,C135,J025,64.0,Matched,2026-01-28
A412,C135,J048,82.5,Interviewed,2026-02-03
A413,C135,J001,82.5,Matched,2026-02-08
A414,C135,J056,82.5,Matched,2026-02-11
A415,C136,J034,95.0,Placed,2026-02-17
A416,C136,J043,39.0,Rejected,2026-03-08
A417,C136,J016,95.0,Interviewed,2026-01-25
A418,C137,J024,25.6,Matched,2026-03-08
A419,C137,J020,82.5,Applied,2026-02-13
A420,C138,J048,95.0,Interviewed,2026-01-30
A421,C138,J001,88.4,Applied,2026-02-18
A422,C138,J033,29.0,Rejected,2026-02-17
A423,C138,J044,50.6,Rejected,2026-02-20
A424,C139,J029,50.6,Matched,2026-02-18
A425,C139,J012,47.4,Matched,2026-02-18
A426,C139,J031,22.4,Matched,2026-02-14
A427,C140,J056,95.0,Placed,2026-02-07
A428,C140,J012,76.5,Rejected,2026-02-28
A429,C141,J021,81.5,Applied,2026-02-17
A430,C141,J035,74.1,Matched,2026-03-03
A431,C141,J033,39.0,Rejected,2026-02-04
A432,C142,J006,51.5,Matched,2026-02-04
A433,C142,J047,51.5,Matched,2026-02-18
A434,C142,J060,51.5,Applied,2026-01-25
A435,C142,J053,70.0,Interviewed,2026-03-04
A436,C143,J031,64.0,Rejected,2026-01-26
A437,C143,J053,95.0,Placed,2026-03-08
A438,C144,J017,75.0,Matched,2026-02-25
A439,C144,J033,70.0,Matched,2026-02-03
A440,C144,J034,70.0,Matched,2026-02-09
A441,C144,J054,70.0,Applied,2026-02-20
A442,C145,J056,87.5,Applied,2026-01-29
A443,C145,J021,82.5,Interviewed,2026-03-03
A444,C145,J001,69.1,Matched,2026-02-15
A445,C146,J044,91.6,Applied,2026-02-19
A446,C146,J001,76.5,Applied,2026-02-27
A447,C146,J013,64.0,Matched,2026-01-29
A448,C147,J003,75.0,Matched,2026-02-07
A449,C147,J025,70.0,Rejected,2026-03-06
A450,C147,J031,39.0,Matched,2026-03-06
A451,C148,J019,51.5,Rejected,2026-01-31
A452,C148,J014,82.5,Interviewed,2026-01-24
A453,C148,J051,77.5,Applied,2026-01-29
A454,C149,J019,82.5,Matched,2026-01-26
A455,C149,J017,39.0,Rejected,2026-03-04
A456,C149,J038,64.0,Applied,2026-02-08
A457,C150,J009,60.5,Matched,2026-02-18
A458,C150,J019,85.0,Matched,2026-02-08
A459,C151,J014,72.5,Rejected,2026-01-29
A460,C151,J004,37.4,Matched,2026-02-14
A461,C152,J027,70.0,Interviewed,2026-02-17
A462,C152,J046,38.5,Matched,2026-03-08
A463,C152,J024,60.0,Matched,2026-03-02
A464,C152,J016,64.0,Matched,2026-02-08
A465,C153,J002,51.5,Rejected,2026-02-05
A466,C153,J031,95.0,Interviewed,2026-03-03
A467,C153,J054,95.0,Interviewed,2026-01-27
A468,C154,J018,85.0,Interviewed,2026-02-11
A469,C154,J057,95.0,Interviewed,2026-02-22
A470,C154,J035,54.0,Rejected,2026-02-07
A471,C154,J013,95.0,Interviewed,2026-02-16
A472,C155,J019,85.0,Interviewed,2026-02-16
A473,C155,J015,34.9,Rejected,2026-02-22
A474,C155,J036,64.0,Matched,2026-01-26
A475,C156,J020,70.0,Applied,2026-02-08
A476,C156,J006,56.5,Matched,2026-03-03
A477,C156,J015,51.5,Rejected,2026-02-26
A478,C157,J031,70.0,Matched,2026-01-30
A479,C157,J030,51.5,Rejected,2026-02-13
A480,C158,J042,44.0,Matched,2026-03-01
A481,C158,J023,60.6,Applied,2026-01-28
A482,C158,J059,70.0,Interviewed,2026-02-28
A483,C158,J041,70.0,Applied,2026-02-09
A484,C159,J003,75.0,Applied,2026-02-24
A485,C159,J026,31.5,Rejected,2026-02-17
A486,C159,J012,75.0,Matched,2026-01-25
A487,C160,J031,44.0,Applied,2026-01-31
A488,C160,J011,62.5,Matched,2026-02-05
A489,C160,J002,62.5,Matched,2026-03-01
A490,C160,J015,31.5,Applied,2026-03-06
A491,C161,J017,82.5,Matched,2026-02-15
A492,C161,J001,51.5,Matched,2026-02-19
A493,C162,J002,75.5,Matched,2026-02-17
A494,C162,J024,69.1,Rejected,2026-02-12
A495,C162,J012,55.6,Matched,2026-02-03
A496,C163,J034,95.0,Interviewed,2026-02-13
A497,C163,J031,93.4,Applied,2026-02-14
A498,C163,J042,95.0,Applied,2026-02-28
A499,C164,J021,69.0,Matched,2026-03-08
A500,C164,J032,46.5,Matched,2026-02-06
A501,C165,J042,95.0,Placed,2026-02-11
A502,C165,J007,80.0,Matched,2026-01-24
A503,C166,J029,9.0,Matched,2026-02-10
A504,C166,J010,50.0,Rejected,2026-02-09
A505,C166,J053,50.0,Matched,2026-02-23
A506,C166,J019,50.0,Matched,2026-01-30
A507,C167,J051,34.9,Rejected,2026-02-20
A508,C167,J047,63.4,Matched,2026-02-03
A509,C167,J028,53.4,Rejected,2026-03-07
A510,C168,J058,29.0,Matched,2026-02-07
A511,C168,J033,85.0,Placed,2026-03-04
A512,C168,J031,100.0,Interviewed,2026-02-04
A513,C169,J016,50.0,Rejected,2026-01-29
A514,C169,J056,31.5,Matched,2026-02-07
A515,C169,J054,50.0,Rejected,2026-01-26
A516,C169,J023,36.5,Applied,2026-03-05
A517,C170,J023,49.0,Applied,2026-02-03
A518,C170,J014,62.5,Rejected,2026-02-07
A519,C170,J055,62.5,Matched,2026-02-07
A520,C171,J033,39.0,Applied,2026-02-19
A521,C171,J049,57.4,Matched,2026-03-07
A522,C171,J008,57.0,Rejected,2026-01-30
A523,C172,J041,51.5,Rejected,2026-01-31
A524,C172,J024,82.5,Applied,2026-03-06
A525,C172,J019,82.5,Matched,2026-02-19
A526,C173,J058,42.0,Matched,2026-03-05
A527,C173,J050,88.4,Matched,2026-02-20
A528,C173,J037,85.0,Applied,2026-01-29
A529,C174,J037,70.0,Applied,2026-01-30
A530,C174,J055,81.5,Applied,2026-01-31
A531,C174,J001,70.0,Applied,2026-01-26
A532,C175,J010,36.5,Rejected,2026-02-22
A533,C175,J007,9.0,Matched,2026-02-04
A534,C176,J003,95.0,Placed,2026-02-28
A535,C176,J022,83.0,Matched,2026-02-11
A536,C177,J016,31.5,Rejected,2026-02-27
A537,C177,J056,62.5,Matched,2026-02-15
A538,C177,J021,67.5,Matched,2026-02-21
A539,C177,J001,62.5,Rejected,2026-03-02
A540,C178,J034,100.0,Placed,2026-02-07
A541,C178,J054,95.0,Placed,2026-02-03
A542,C178,J060,56.5,Matched,2026-01-25
A543,C179,J053,87.5,Interviewed,2026-02-10
A544,C179,J049,51.5,Matched,2026-02-09
A545,C179,J030,51.5,Matched,2026-02-17
A546,C180,J034,95.0,Placed,2026-02-10
A547,C180,J049,39.0,Rejected,2026-01-27
A548,C181,J004,36.5,Rejected,2026-02-21
A549,C181,J006,19.0,Rejected,2026-02-12
A550,C181,J034,67.5,Matched,2026-01-25
A551,C182,J027,82.5,Applied,2026-01-24
A552,C182,J019,82.5,Placed,2026-02-17
A553,C183,J022,31.5,Rejected,2026-03-09
A554,C183,J045,62.5,Matched,2026-02-04
A555,C183,J054,19.0,Matched,2026-02-09
A556,C183,J008,52.5,Matched,2026-02-19
A557,C184,J058,100.0,Placed,2026-03-06
A558,C184,J014,95.0,Applied,2026-01-26
A559,C185,J038,95.0,Placed,2026-03-02
A560,C185,J017,39.0,Matched,2026-01-30
A561,C185,J031,44.0,Matched,2026-01-26
A562,C185,J020,95.0,Applied,2026-01-27
A563,C186,J018,59.0,Matched,2026-02-08
A564,C186,J005,69.0,Rejected,2026-03-05
A565,C187,J060,56.5,Matched,2026-03-05
A566,C187,J012,51.5,Matched,2026-03-06
A567,C187,J011,82.5,Applied,2026-02-16
A568,C188,J013,76.5,Applied,2026-02-06
A569,C188,J041,87.5,Placed,2026-02-25
A570,C188,J046,68.5,Rejected,2026-02-26
